Angle,File,Max_deg,Min_deg,Range_deg,SD_deg,Mean_deg,Max_velocity_deg_s,Min_velocity_deg_s,Max_acceleration_deg_s2,Min_acceleration_deg_s2
Shoulder abduction-adduction descriptor,P01_support.csv,"71,51425522273362","-53,259059828859925","124,77331505159356","22,616564748012397","-2,1109890200329042","773,6801506411364","-1022,8608327324328","18729,35235945151","-16900,091996565374"
Shoulder abduction-adduction descriptor,P02_support.csv,"28,246433088095937","-31,68981412082583","59,93624720892177","11,39218011278952","-0,019804799570178493","419,5107922863588","-559,1921029929208","10148,254681728065","-10424,509707467587"
Shoulder abduction-adduction descriptor,P03_support.csv,"97,03326009053711","-83,32453027094502","180,35779036148213","47,62219384068819","-0,42991112609481136","1554,2544567315165","-1448,335234961336","38026,0439610697","-34326,10698025981"
Shoulder abduction-adduction descriptor,P04_support.csv,"63,648696860786266","-85,36658001079113","149,01527687157738","40,40625844633979","4,502742296901702","1336,3638888659523","-1123,192759569695","19453,916216395628","-20412,292042858986"
Shoulder abduction-adduction descriptor,P05_support.csv,"62,68734567819472","-50,628677582217286","113,31602326041201","24,601544130282335","-3,2242925909129077","702,2056918551076","-833,1510943946823","16029,84219315115","-14465,550151938438"
Shoulder abduction-adduction descriptor,P06_support.csv,"48,21871466909921","-48,681971286992955","96,90068595609216","23,86212988031325","-2,5015841918297315","897,0016902678449","-618,5110484930443","13637,536581316288","-13637,672543453227"
Shoulder abduction-adduction descriptor,P07_support.csv,"49,55185666409569","-56,653536616540244","106,20539328063593","26,32592329321275","2,589640559541368","591,5891523139368","-523,486721813653","9681,2509078989","-10361,162987320455"
Shoulder abduction-adduction descriptor,P08_support.csv,"63,60657967154838","-66,68200651230727","130,28858618385564","29,044325486503855","-2,882069758956914","1514,5158405252282","-1058,3694909821265","23522,459643947826","-32332,1228002403"
Wrist radioulnar deviation descriptor,P01_support.csv,"63,86798773298567","-73,93028957768227","137,79827731066794","30,491867922156104","0,8520415163373748","1245,349989524825","-950,0257739127758","18213,64333696305","-23164,341926617104"
Wrist radioulnar deviation descriptor,P02_support.csv,"66,67786531726836","-68,89844108658687","135,57630640385523","34,28610467570751","2,359502643082559","892,3262629222895","-935,9572335543721","19817,13501992451","-17373,89333753236"
Wrist radioulnar deviation descriptor,P03_support.csv,"134,06764174116427","-206,07543686157683","340,14307860274107","105,09579327258993","-44,91393293750947","3716,139563361843","-5077,234898089061","56350,7242108877","-102438,12036620348"
Wrist radioulnar deviation descriptor,P04_support.csv,"71,89889595684338","-75,24200214352982","147,1408981003732","48,59842911409447","-2,7556442262514413","880,2980486493823","-963,5392570570223","15137,732245057701","-12835,99225967446"
Wrist radioulnar deviation descriptor,P05_support.csv,"211,3903817412071","-250,0590078034643","461,4493895446714","121,91638916080049","6,1245178663530435","7042,766543371171","-4293,880206844768","97190,82957365616","-89286,18209139012"
Wrist radioulnar deviation descriptor,P06_support.csv,"191,52962134793938","-200,09093872493787","391,62056007287725","108,48713987757984","1,9149225011981674","3726,9115004956047","-3343,623731945098","82478,68397270382","-92845,55052217613"
Wrist radioulnar deviation descriptor,P07_support.csv,"143,22072233421775","-201,35084809459102","344,57157042880874","90,58529793618031","3,7365708442869865","2431,124802904426","-2937,4680854429985","47060,10920593253","-72858,29848544105"
Wrist radioulnar deviation descriptor,P08_support.csv,"202,2613767137324","-194,61229842037415","396,8736751341065","120,1628699180419","48,554842720544826","3826,6617155979484","-3880,841120281089","97940,78594462783","-61062,50594526867"
Elbow flexion-extension descriptor,P01_support.csv,"76,8011183999393","-79,83668469426055","156,63780309419985","35,9117604948787","0,8156467015863911","1106,1808177396742","-671,3318080359602","14638,686537141428","-17684,18234681951"
Elbow flexion-extension descriptor,P02_support.csv,"61,320729671919544","-75,44887988666545","136,769609558585","37,1983118407513","2,5046203444353705","888,2426567536768","-827,3811350783534","10878,78169143292","-12147,795702746733"
Elbow flexion-extension descriptor,P03_support.csv,"101,20034626554026","-100,66931446016473","201,869660725705","59,966894280487146","-0,5088244037384865","1859,175659063244","-1269,165384712471","26013,49839671089","-26401,738708654208"
Elbow flexion-extension descriptor,P04_support.csv,"142,49302423410566","-175,2467949675437","317,73981920164937","103,56452828083656","-14,830166605844692","3230,303897881099","-3545,3003143850237","56052,43143598047","-87403,14593255968"
Elbow flexion-extension descriptor,P05_support.csv,"83,49271029727426","-83,00588798169309","166,49859827896734","40,712137457697054","-3,666564964045825","1427,8493686242034","-1157,8486225652725","23695,983886940332","-21075,89312509155"
Elbow flexion-extension descriptor,P06_support.csv,"92,28866301700128","-93,94206137953715","186,23072439653845","50,468499541750596","-5,444101525794975","1681,5158242192783","-1121,899781518976","23307,0105977591","-23413,094439669774"
Elbow flexion-extension descriptor,P07_support.csv,"65,0669849808645","-78,49725688929699","143,56424187016148","43,68576330640668","7,028874983093695","1193,1451050511869","-585,1636655771891","16156,519118132364","-18779,354520030407"
Elbow flexion-extension descriptor,P08_support.csv,"96,75592710915706","-99,06085386494458","195,81678097410162","51,86586131642012","7,101778613789361","1768,4208889674615","-699,9756025823062","24548,66918742616","-26955,800729362396"
Shoulder flexion-extension descriptor,P01_support.csv,"212,02593589302447","-198,08522495744361","410,1111608504681","130,95688631576957","47,0000726667622","3746,555049990848","-6654,7646815989465","96335,29124777488","-90181,58863877281"
Shoulder flexion-extension descriptor,P02_support.csv,"197,51180328786177","-179,08515663473943","376,5969599226012","111,66654715256178","15,760946633252603","3521,820169483599","-3823,497250600661","94811,98534229462","-93478,70663605376"
Shoulder flexion-extension descriptor,P03_support.csv,"93,31466505979125","-87,30362419299199","180,61828925278326","52,56823885703326","3,380284123438827","1738,3633607158326","-1666,6424678124067","37490,63988302913","-30652,844041582735"
Shoulder flexion-extension descriptor,P04_support.csv,"108,3318569190951","-112,55821108612422","220,89006800521932","72,32608048428149","6,809071580322253","2087,569676022359","-771,0304575526343","30650,222491511562","-30115,529997499092"
Shoulder flexion-extension descriptor,P05_support.csv,"217,03134655443074","-206,8834379905127","423,9147845449435","123,59825293296112","22,9304509719085","3760,6454431501065","-6946,382433547005","91203,36722291294","-97342,51631096317"
Shoulder flexion-extension descriptor,P06_support.csv,"197,20040136463493","-187,99962671807253","385,2000280827075","121,48061986715996","41,2702002486257","3904,10343587961","-3851,983895335261","93767,40824878345","-90650,71674270616"
Shoulder flexion-extension descriptor,P07_support.csv,"190,93825158239846","-185,12468193805765","376,0629335204561","127,02213205723396","-8,614648954184192","3777,1366044037313","-3673,0693399293505","95162,6147264409","-77108,99039758221"
Shoulder flexion-extension descriptor,P08_support.csv,"123,27344505550987","-126,40641582766271","249,67986088317258","59,339606264092566","-2,6994387070031407","2401,6991011153514","-1334,6181277735125","36095,378544849445","-35742,452676887646"
Wrist flexion-extension descriptor,P01_support.csv,"116,71607690326864","-113,04918293051452","229,76525983378315","47,22486498561078","-8,672565641759725","2062,5590079943804","-1675,2053761395707","33589,15169330245","-27526,609413689148"
Wrist flexion-extension descriptor,P02_support.csv,"113,29434690622622","-117,41152117641964","230,70586808264585","57,137328255495724","0,32874116764848954","2214,4825942151137","-1996,5701240340127","43206,66375263882","-43474,055079968886"
Wrist flexion-extension descriptor,P03_support.csv,"161,13674812981665","-158,62146859164315","319,7582167214598","104,236022045633","-15,041761634998203","5136,700424360896","-2439,206237605141","58396,925236935625","-70510,13224741955"
Wrist flexion-extension descriptor,P04_support.csv,"113,14094106581756","-112,31782006666667","225,45876113248423","66,44023104028955","30,603372834008514","2058,499126411955","-1948,2588600353051","45645,83065174681","-42602,31796274345"
Wrist flexion-extension descriptor,P05_support.csv,"135,77484458230526","-144,0245448808301","279,79938946313536","79,33229899432766","-0,7548296720722747","2815,992265715228","-2947,584245644087","62412,56266573829","-64461,61216055776"
Wrist flexion-extension descriptor,P06_support.csv,"124,59310818770145","-125,89069986524015","250,48380805294158","72,49107741560039","13,02871047161302","2406,9551531602124","-1684,7621841521309","35784,395454794554","-41966,198736568884"
Wrist flexion-extension descriptor,P07_support.csv,"140,39219907322354","-146,9178257743089","287,3100248475324","97,2601452795239","-9,271175476542542","2943,5412376131057","-3147,2969532427865","72843,93999592231","-80940,84922667721"
Wrist flexion-extension descriptor,P08_support.csv,"186,35124629585528","-190,26973501748276","376,620981313338","86,70431361394917","-7,77944345026898","2870,8522870892493","-3300,7321839090573","53150,91383601654","-53638,665051707474"
